"0","Gssq <- function(par, xy){"
"0","    x <- xy[,1]; y<-  xy[,2];"
"0","    eta <- par[1]; mu <- par[2]; sigma <- par[3];"
"0","    ybar <- eta * dnorm(x,mu,sigma)"
"0","    ssq <- sum( (y-ybar)^2)"
"0","    return(ssq)"
"0","}"
"0","Gfit <- optim(par=c(12.5, 0, 5), Gssq, xy=xa )"
"0","par = Gfit$par; pr = round(par,2)"
"0","SSQ <- sum( (xa[,2] - mean(xa[,2]))^2 ) # sum of y minus y-hat, squared"
"0","r2 <- round (1- Gfit$value/SSQ, 2) # Gfit$value is SSQ fitted. "
"0","cat('r^2 = ', r2, ', eta = ',pr[1], ', mu = ',pr[2],"
"0","    ', sigma = ', pr[3], '\n', sep='')"
"1","r^2 = "
"1",""
"1","0.94"
"1",""
"1",", eta = "
"1",""
"1","11.02"
"1",""
"1",", mu = "
"1",""
"1","0.05"
"1",""
"1",", sigma = "
"1",""
"1","4.29"
"1",""
"1","
"
